Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7
,1,,,1,,
,,,,1,,
,1,1,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,,,
1,,,,,,
,1,,1,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,1,,,,
,,,,1,,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,1,1,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
,1,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,1,,,1,,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
,1,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,1,
1,,,,,,
1,,,,,,
,1,,1,1,,
,1,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,1,1,1,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,1,,,,
1,,,,,,
,1,,1,1,,
,1,,1,1,1,
1,,,,,,
,,,1,1,1,
,1,,,1,,
,1,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,,1,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
,,,1,,,
,1,,,,1,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
,1,,1,,,
,1,,1,,,
,1,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,1,,
,1,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,,,,,1,
,1,,,,,
1,1,,1,1,1,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
,,1,,,,
,,,1,,1,
1,,,,,,
,1,,,,,
,1,,,1,,
,1,1,1,,,
,1,,,,,
,1,,,,,
,,1,,,,1
1,,1,1,,,
1,,1,,1,,
,1,,,,1,
,1,,,,,
1,,,,,,
,,,1,,1,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
,1,,,1,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,1
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
,1,,,,,
,1,,1,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,,,,1,,
1,,,,,,
,,,,,1,
,,,,,1,
,1,,1,,,
,1,,1,1,,
,,,,,1,
,,1,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,1,,1,1,,
,1,,,,,
,,,1,1,1,
,1,,1,1,,
1,,,,,,
,,,1,,,
,1,,,,,
,1,,1,,,
1,,,,,,
,1,1,1,,,
1,,,,,,
,1,,,1,1,
1,,,,,,
,,,,,1,
1,,,,1,,
,,,,1,,
,1,,,1,,
1,,,,,,
,,,1,,1,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
,,1,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,1,1,
,1,,,,,
1,,,,,,
,1,,1,1,1,
,,,1,,,
,1,,,,,
,,,1,,1,
1,,,,,,
,,1,1,,,
,,,1,1,1,
,,1,1,,1,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,,1,1,,,
,,,1,,1,
1,,,,,,
,1,,,1,,
,,,1,,,
1,,,,,,
,,,1,,,
,,1,,,,
,1,,1,1,,
,,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,,,,,1,
1,,,,,,
,1,,,,,
1,1,,,,1,
,1,,,1,,
1,,,,,1,
1,,,,,1,
1,,,,,,
1,,,,,,
,,1,,,1,
,,,,1,,
,,,,1,,
1,,,,,,
,,,1,,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,1,
1,,,,,,
1,,,,,,
,,,1,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,,,1,,,
,1,,,,,
,,,,1,,
,,,1,,,
,,,1,1,,
,1,,,,,
1,,,,,,
,,,,1,1,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,1,,1,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,1,1,,,
1,,,,,,
,1,,,1,,
,1,,1,1,1,
,,,,1,,
,,,1,,,
,1,,,,1,
,1,,1,,,
1,,,,,,
,1,,,1,,
,1,,1,,,
,,,1,,,
,1,,1,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
,1,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,1,
,1,,,1,,
1,,,,,,
,,,,,1,
,1,,1,1,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
,,1,1,,1,
1,,,,,,
,1,,1,1,,
,1,1,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,,,,,1,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,1,1,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,1,
1,,,,,,
,1,,1,1,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,1,1,,1,
,1,,,,,
,1,1,,1,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,1,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,1,,
,1,,,1,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,1,,,,,
,1,,1,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,,,1,
,,1,,,1,
1,,,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
,1,1,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,1,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,,1,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,1,
,,1,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,,,1,1,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,,,,,
,,,,,,1
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,,,,
,1,,,,,
1,,,,,,
1,,1,,,,
,1,,,,,
,,,1,,,
,1,,1,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,1,
,1,,1,,,
1,,,,,,
1,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,,,,
,1,,,,1,
1,,,,,,
,,1,,,,
,,,1,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
1,,,,,,
1,,,1,1,,
,1,1,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,1,,1,
,1,,1,,,
1,,,,,,
1,,,,,,
,,,,1,,
,,1,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,1,,1,
1,,,,,,
,1,,1,1,1,
1,,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,,,1,,,
,,,1,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
,1,1,1,1,1,
,1,,1,1,,
1,,,,,,
1,,,1,,,
1,,,,,,
,1,,1,,,
1,,,,,,
,,,,,1,
,1,,,1,,
1,,,,,,
,,,,,1,
1,,,,,,
,1,,1,,1,
,,1,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,1,,,,
,,,,1,,
1,,,,,,
,1,,,,,
,,,1,,,
1,,,,,,
,,,,1,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
,1,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,,,,
,1,,,,,
1,,,,,,
,,,1,,,
,,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,1,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
,,,1,1,1,
1,,,,,,
,1,,,1,1,
,,,,1,,
,1,,,1,,
1,,,,,,
,1,,1,,1,
,1,,1,1,,
,1,,,,1,
1,,,,,,
,1,,1,1,,
,1,,,1,,
1,,,,,,
,,,,,1,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,1,,,,,
,1,1,1,1,1,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,1,1,,
,1,,1,,,
1,,,,,,
,1,,1,,,
,1,,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,1,,,1,,
,,,,1,,
1,,,,,,
,1,,,,,
,,,1,,,
,1,,,1,,
,1,,,1,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,,,1,,
1,,,,,,
,,1,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
,1,,,1,,
,,,1,1,,
1,,,,,,
1,1,1,1,1,1,
,,,1,1,,
1,,,,,,
,,,,,1,
,1,,,1,1,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,1,,,
,1,,,1,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,1,
,1,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,1,,,1,,
,1,,,,,
,,,,1,,
,1,,,1,1,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,1,,1,
,,,1,,,
1,,,,,,
,1,,,1,,
,1,,,,,
1,,,,,,
,,,,1,1,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
,,1,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,
1,,,,,,
,,,,,1,
,1,,,1,,
,,,,1,,
,,,1,,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,1,1,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,,
,1,,,1,,
,1,1,1,1,,
1,,,,,,
,1,,1,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,,,1,,1,
,1,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,1,
1,,,,,,
,1,,1,,,
,,,1,,1,
,1,,,1,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,1,,
,1,,,1,1,
,1,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,1,1,1,1,1,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,1,,1,,
,,,1,1,1,
,,,1,,,
,1,,1,1,1,
,,,1,1,1,
1,,,,,,
,1,,,1,1,
,1,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,1,,,
,,,,1,,
,1,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,1,
,1,,,1,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,1,,,,,
,,,1,,,
1,,,1,1,,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,1,,
,1,,1,,,
,,,1,,,
,,,,1,1,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,1,,
,,,1,1,,
,1,,,,1,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
,,,1,,,
,,1,,,,
1,,,,,,
,1,,1,,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,1,1,1,
,1,,,1,,
,,,,1,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
,,1,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,1,1,,,
,,,1,,,
,,,1,,,
,1,,1,1,,
,,,1,,,
,1,1,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
,,1,,1,,
,1,,,1,,
1,,,,,,
,,1,,1,1,
,1,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
,,1,,,,
,,1,,,,
,1,1,1,1,,
,,1,,,,
,1,1,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
,1,,,1,,
,1,1,1,1,1,
1,,,,,,
,,,,,1,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,,1,
,1,,,1,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,1,,,
,1,,,1,1,
,,1,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,1,,1,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,1,1,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,1,1,
,1,,,1,,
1,,,,,,
,,,1,,,
,1,,,,,
,,,1,,1,
1,,,,,,
,,,1,,1,
,1,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,,,1,1,,
,1,,,1,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,1,,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,,1,
,,,1,,,
,1,,,1,,
,,,1,,,
1,,,,,,
,1,1,,,1,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,,,
1,,1,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,,,1,
,1,,,,,
,1,,,,,
,1,,,,1,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,1,1,1,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,1,
,,,,1,,
1,,,,,,
,1,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,,1,,
1,,,,,,
,,1,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,1,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,,,1,1,,
1,,,,,,
,1,,1,1,,
,1,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,1,,,
,1,,1,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
,1,,,1,1,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,1,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,1,1,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,1,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,1,,,
1,,,,,,
,1,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,1,,1,
,1,,1,1,,
,1,,1,,1,
,1,,,1,,
,1,,1,,,
1,,,1,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,1,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,,,1,,,
,,1,,,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
,,,1,,1,
,,,1,,,
1,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,1,,,
,1,,1,1,,
,1,,,1,,
1,,,,,,
,,,1,,,
1,,,,,,
,,1,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,1,1,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,1,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,,,1,1,,
1,,,,,,
,,,,1,,
,1,,,1,,
,,1,,,,
,,,1,,1,
1,,,,,,
,1,,,,,
,,,1,1,,
1,,,,,,
,,,1,,1,
1,,,,,,
,,,,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,,,1,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,,,
1,,,,1,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,1,,1,,,
,,,1,,,
1,,,,,,
,,1,,,,
1,,,,,,1
1,,,,,,
1,,,,,,
1,,,,,1,
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
,1,,1,,,
1,,,1,,,
,,,1,,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,1,1,1,1,
1,,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,1,1,
,1,,,1,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
,1,,,1,1,
1,,,,,,
,1,,,1,,
1,,,,,,
,,1,,,,
,1,,,,,
,1,,1,1,,
,,,,1,,
,1,,,1,,
,1,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,
,1,,,,,
,1,,,1,,
1,,,,,,
,1,,1,1,1,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,1,,
,1,,,,,
1,,,,,,
,1,,,1,,
1,,,,,,
1,,,,,,
,1,1,1,,,
1,,,,,,
,,,,1,,
,1,,,1,1,
,1,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,1,,
,1,,,,,
1,,,,,,
1,,,,,,
1,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,1,,
,1,,,1,,
1,,,,,,
1,,,,,,
,,1,1,,,
,,,1,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,1,1,1,,,
,,,1,,1,
1,,,,,,
,1,,,,,
1,,,,,,
,1,,,,,
,1,,,1,,
,1,,,1,,
,,,,1,,
1,,1,,,,
